"","Exchange Date","Close","Net","%Chg","Open","Low","High","Volume","Turnover - EUR","Flow"
"1",2023-01-31,4163.45,369.83,0.0974873603576531,3802.51,3802.51,4197.47,6634346080,138994370000,1001138195583
"2",2022-12-31,3793.62,-171.1,-0.0431556326802397,3970.68,3767.26,4035.15,5585020900,121650750000,862143825583
"3",2022-11-30,3964.72,347.18,0.0959712954106934,3628.6,3563.42,3976.43,7189487140,150860740000,983794575583
"4",2022-10-31,3617.54,299.34,0.0902115604846001,3309.02,3256.32,3631.23,6464230890,123526500000,832933835583
"5",2022-09-30,3318.2,-199.05,-0.0565925083516953,3514.49,3249.57,3683.02,7679762240,140642120000,709407335583
"6",2022-08-31,3517.25,-190.85,-0.0514684070008899,3705.76,3517.25,3819.12,6381118990,125749880000,850049455583
"7",2022-07-31,3708.1,253.24,0.0732996416642063,3450.62,3357.06,3720.16,7654129970,131879670000,975799335583
"8",2022-06-30,3454.86,-334.35,-0.0882373898517105,3800.1,3411.83,3857.27,7673110990,152907290000,843919665583
"9",2022-05-31,3789.21,-13.6500000000001,-0.00358940376453514,3772.91,3526.86,3852.68,7388838310,165498470000,996826955583
"10",2022-04-30,3802.86,-99.6599999999999,-0.0255373451000891,3906.57,3675.54,3969.04,6402203280,144153110000,1162325425583
"11",2022-03-31,3902.52,-21.71,-0.00553229550765374,3920.03,3387,4024.89,11845195300,252483580000,1306478535583
"12",2022-02-28,3924.23,-250.37,-0.0599746083457098,4184.63,3765.42,4259.28,9019321310,197662940000,1558962115583
"13",2022-01-31,4174.6,-123.809999999999,-0.0288036739166342,4303.94,4035.28,4395.78,7098300150,177704940000,1756625055583
"14",2021-12-31,4298.41,235.35,0.0579243230471615,4080.85,4046.69,4319.69,6239949090,155559580000,1934329995583
"15",2021-11-30,4063.06,-187.5,-0.0441118346759016,4256.93,4027.43,4415.23,7200636120,179260010000,1778770415583
"16",2021-10-31,4250.56,202.48,0.0500187743325232,4037.16,3965.87,4250.68,6788548820,149340830000,1958030425583
"17",2021-09-30,4048.08,-148.33,-0.0353468798330001,4207,4011.49,4252.78,6949523560,170240780000,1808689595583
"18",2021-08-31,4196.41,107.11,0.0261927469249015,4095.5,4082.07,4242.26,4740256120,132180700000,1978930375583
"19",2021-07-31,4089.3,25,0.00615112073419777,4068.2,3904.78,4128.81,5361972410,137518040000,1846749675583
"20",2021-06-30,4064.3,24.8400000000001,0.00614933679254161,4044.07,4044.07,4165.59,5548757830,138187050000,1709231635583
"21",2021-05-31,4039.46,64.7200000000003,0.0162828260464836,3979.5,3857.76,4075.87,6037180080,145638820000,1571044585583
"22",2021-04-30,3974.74,55.5299999999997,0.0141686717476225,3922.36,3922.36,4040.88,5208759820,132915430000,1425405765583
"23",2021-03-31,3919.21,282.77,0.0777601170375422,3658.12,3656.21,3929.49,8247344090,185623090000,1292490335583
"24",2021-02-28,3636.44,155,0.0445218070683395,3492.86,3492.86,3742.53,7680620680,140991330000,1106867245583
"25",2021-01-31,3481.44,-71.1999999999998,-0.0200414339758602,3565.68,3473.76,3657.83,7374166850,147958770000,965875915583
"26",2020-12-31,3552.64,60.0999999999999,0.0172081064211147,3499.28,3401.14,3603.17,7213020820,138176400000,1113834685583
"27",2020-11-30,3492.54,534.33,0.180626121877757,2969.37,2953.92,3538.52,10417733720,191823090000,975658285583
"28",2020-10-31,2958.21,-235.4,-0.0737096890352924,3207.17,2920.87,3305.77,7398325240,137900320000,783835195583
"29",2020-09-30,3193.61,-78.9000000000001,-0.0241099339650605,3279.11,3097.67,3396.02,9420695780,145924520000,921735515583
"30",2020-08-31,3272.51,98.1900000000001,0.0309326091887397,3177.76,3173.98,3377.44,7363164160,108838150000,1067660035583
"31",2020-07-31,3174.32,-59.75,-0.0184751721514995,3239.86,3174.32,3451.16,8915958370,144570870000,958821885583
"32",2020-06-30,3234.07,183.87,0.0602812930299654,3063,3054.11,3394.9,12976840640,209696170000,1103392755583
"33",2020-05-31,3050.2,122.27,0.0417598781391632,2927.93,2708.07,3102.96,10572228120,160035770000,893696585583
"34",2020-04-30,2927.93,141.03,0.0506046144461587,2760.54,2626.1,3023.83,10891132640,163703920000,733660815583
"35",2020-03-31,2786.9,-542.59,-0.162964898528003,3355.33,2302.84,3448.24,20730638640,320373530000,569956895583
"36",2020-02-29,3329.49,-311.42,-0.0855335616645289,3646.86,3283.18,3867.28,10362205930,191544510000,890330425583
"37",2020-01-31,3640.91,-104.24,-0.0278333311082334,3754.24,3639.44,3813.8,7158107650,145045560000,1081874935583
"38",2019-12-31,3745.15,41.5700000000002,0.0112242748907814,3703.76,3594.8,3794.93,6652702850,132915120000,1226920495583
"39",2019-11-30,3703.58,99.1700000000001,0.0275135181624732,3610.22,3607.68,3733.45,7138830620,134824410000,1094005375583
"40",2019-10-31,3604.41,34.96,0.00979422600120468,3573.08,3398.64,3637.94,8433999680,156293730000,959180965583
"41",2019-09-30,3569.45,142.69,0.0416399164225098,3426.24,3406.55,3578.04,8059289370,143809470000,802887235583
"42",2019-08-31,3426.76,-40.0899999999997,-0.0115638115291979,3458.01,3239.2,3491.16,8669046010,152568290000,659077765583
"43",2019-07-31,3466.85,-6.84000000000015,-0.00196908762727824,3476.08,3455.13,3573.57,7646087070,140642100000,811646055583
"44",2019-06-30,3473.69,193.26,0.058913008355612,3274.97,3248.54,3496.79,7368057140,137065670000,952288155583
"45",2019-05-31,3280.43,-234.19,-0.0666330926245227,3514.62,3258.04,3514.62,9387706610,167058510000,815222485583
"46",2019-04-30,3514.62,162.91,0.0486050404122075,3353.67,3353.67,3515.15,7225347340,138745150000,982280995583
"47",2019-03-31,3351.71,53.4499999999998,0.0162055144227562,3306.59,3273.68,3422.34,8580426720,155505520000,843535845583
"48",2019-02-28,3298.26,138.83,0.0439414704551139,3162.46,3124.62,3301.02,7802736610,131748140000,688030325583
"49",2019-01-31,3159.43,158.01,0.0526450813281713,2982.8,2936.76,3177.1,8098081190,141628160000,556282185583
"50",2018-12-31,3001.42,-171.71,-0.0541137614910199,3187.33,2908.7,3244.98,8629186600,153044390000,414654025583
"51",2018-11-30,3173.13,-24.3800000000001,-0.0076246829564255,3196.13,3100.77,3263.72,8294591970,156394250000,567698415583
"52",2018-10-31,3197.51,-201.69,-0.0593345493057189,3399.96,3090.85,3425.45,10610183880,197050320000,724092665583
"53",2018-09-30,3399.2,6.29999999999973,0.0018568186507117,3391.82,3274.4,3452.41,9000808150,154728290000,921142985583
"54",2018-08-31,3392.9,-132.59,-0.0376089564854814,3527.82,3349.14,3531.61,7789534670,139906240000,766414695583
"55",2018-07-31,3525.49,129.89,0.0382524443397337,3375.56,3345.09,3536.87,7445107220,144128860000,906320935583
"56",2018-06-30,3395.6,-11.0500000000002,-0.00324365579087966,3420.84,3340.85,3540.64,9630858010,177111140000,762192075583
"57",2018-05-31,3406.65,-129.87,-0.0367225408028231,3536.42,3391.01,3596.2,11043775180,187996840000,939303215583
"58",2018-04-30,3536.52,175.02,0.05206604194556,3349.02,3300.5,3538.17,7002326690,147602740000,1127300055583
"59",2018-03-31,3361.5,-77.46,-0.0225242515179008,3429.96,3261.86,3448.63,9113965420,183456100000,979697315583
"60",2018-02-28,3438.96,-170.33,-0.0471921070349016,3616.16,3306.66,3636.22,9684283440,184630760000,1163153415583
"61",2018-01-31,3609.29,105.33,0.0300602746606696,3506.5,3469.23,3687.22,8306424870,169751490000,1347784175583
"62",2017-12-31,3503.96,-65.9699999999998,-0.0184793539369119,3571.63,3503.2,3613.57,6771731970,132353840000,1178032685583
"63",2017-11-30,3569.93,-104.02,-0.028312851290845,3676.99,3519.35,3708.82,7683280300,158484810000,1310386525583
"64",2017-10-31,3673.95,79.0999999999999,0.0220036997371239,3590.71,3580.21,3677.66,7721755630,140628230000,1468871335583
"65",2017-09-30,3594.85,173.38,0.0506741254490029,3425.84,3396.69,3594.85,7374128410,141157630000,1328243105583
"66",2017-08-31,3421.47,-27.8900000000003,-0.00808555790059615,3457.97,3363.68,3524.94,7126817530,133113760000,1187085475583
"67",2017-07-31,3449.36,7.48000000000002,0.00217323090868944,3449.75,3431.19,3539.48,8285236190,149625440000,1320199235583
"68",2017-06-30,3441.88,-112.71,-0.031708298284753,3556.18,3439.79,3615.06,9942908340,168626180000,1170573795583
"69",2017-05-31,3554.59,-5,-0.00140465615422001,3559.59,3529.35,3666.8,9731340660,166615140000,1339199975583
"70",2017-04-30,3559.59,58.6600000000003,0.0167555478115816,3504.26,3407.33,3593.13,8498640240,144165070000,1505815115583
"71",2017-03-31,3500.93,181.32,0.0546208741388295,3335.77,3335.77,3500.93,10771415880,169943740000,1361650045583
"72",2017-02-28,3319.61,88.9300000000003,0.0275267126425397,3243.9,3214.31,3355.4,8154956820,132001700000,1191706305583
"73",2017-01-31,3230.68,-59.8400000000001,-0.0181855755321348,3278.84,3230.68,3342.47,8853823350,142678330000,1059704605583
"74",2016-12-31,3290.52,238.91,0.0782898207831275,3044.57,2984.48,3290.52,10109465500,154847010000,1202382935583
"75",2016-11-30,3051.61,-3.63999999999987,-0.00119139186645933,3063.2,2937.98,3105.16,10811998080,158669510000,1047535925583
"76",2016-10-31,3055.25,53.0100000000002,0.0176568162438713,2999.19,2954.45,3109.61,8601705670,130208910000,1206205435583
"77",2016-09-30,3002.24,-20.8900000000003,-0.00691005679544059,3027.86,2922.82,3101.75,11507016950,148326390000,1075996525583
"78",2016-08-31,3023.13,32.3699999999999,0.0108233358744934,3001.36,2892.52,3063.4,10797769660,116715820000,1224322915583
"79",2016-07-31,2990.76,126.02,0.0439900305088771,2874.15,2742.66,3016.82,13676551100,137517460000,1107607095583
"80",2016-06-30,2864.74,-198.74,-0.0648739342186011,3061.44,2678.27,3064.06,17638696600,196427920000,970089635583
"81",2016-05-31,3063.48,35.27,0.0116471446828324,3037.62,2893.63,3097.96,11843091720,143888930000,1166517555583
"82",2016-04-30,3028.21,23.2800000000002,0.00774726865517673,2984.36,2860.32,3156.86,12527588010,158680690000,1022628625583
"83",2016-03-31,3004.93,59.1799999999998,0.0200899601120257,2944.77,2930.24,3128.71,13076775660,172103490000,863947935583
"84",2016-02-29,2945.75,-99.3400000000001,-0.0326230095005403,3048.75,2672.73,3051.84,15094489740,191613600000,691844445583
"85",2016-01-31,3045.09,-222.43,-0.0680730339829595,3266.01,2855.44,3266.01,13481254140,193205740000,883458045583
"86",2015-12-31,3267.52,-238.93,-0.0681401417387956,3509.9,3137.28,3520.03,10111671420,173092460000,1076663785583
"87",2015-11-30,3506.45,88.2199999999998,0.0258086787606451,3404.38,3326.2,3524.04,9227043990,156983360000,1249756245583
"88",2015-10-31,3418.23,317.56,0.102416574482289,3113.01,3036.17,3450.61,10451334730,176458640000,1092772885583
"89",2015-09-30,3100.67,-168.96,-0.051675571853696,3238.95,2987.47,3326.86,12718672170,206634780000,916314245583
"90",2015-08-31,3269.63,-331.06,-0.0919434886091277,3599.21,2973.16,3686.57,11647561830,199844250000,1122949025583
"91",2015-07-31,3600.69,176.39,0.0515112577753117,3444.2,3291.39,3714.26,12332797730,205983660000,1322793275583
"92",2015-06-30,3424.3,-146.48,-0.0410218495678815,3582.08,3374.18,3651.31,13720005390,230188840000,1116809615583
"93",2015-05-31,3570.78,-44.8099999999999,-0.0123935512599603,3615.59,3484.07,3691.42,12298279330,182580380000,1346998455583
"94",2015-04-30,3615.59,-81.79,-0.0221210695140883,3688.18,3577.69,3836.28,11842793550,175639520000,1529578835583
"95",2015-03-31,3697.38,98.3800000000001,0.0273353709363712,3594.25,3533.4,3742.42,13162921110,190551840000,1705218355583
"96",2015-02-28,3599,247.56,0.073866755782589,3356.13,3321.59,3599,12561921180,157452550000,1514666515583
"97",2015-01-31,3351.44,205.01,0.0651563835839349,3169.75,2998.53,3417.46,16417083140,194563290000,1357213965583
"98",2014-12-31,3146.43,-104.5,-0.0321446478392337,3228.68,2921.73,3278.63,14044716490,152953400000,1162650675583
"99",2014-11-30,3250.93,137.61,0.0442004034278518,3107.8,3026.41,3250.93,12966275590,157839650000,1315604075583
"100",2014-10-31,3113.32,-112.61,-0.0349077630326757,3217.81,2789.63,3236.58,17517102300,238003670000,1157764425583
"101",2014-09-30,3225.93,53.2999999999997,0.0167999420039525,3175.56,3158.27,3301.15,11386618330,167332450000,1395768095583
"102",2014-08-31,3172.63,57.1199999999999,0.0183340769248052,3118.83,2977.52,3202.85,9869076900,138144020000,1228435645583
"103",2014-07-31,3115.51,-112.73,-0.0349199563849031,3234.74,3109.26,3289.82,11239960370,157555380000,1090291625583
"104",2014-06-30,3228.24,-16.3600000000001,-0.0050422240029588,3247.54,3211.5,3325.5,11605710710,156982430000,1247847005583
"105",2014-05-31,3244.6,46.21,0.0144478940967174,3198.97,3129.08,3250.34,12250736020,166074510000,1404829435583
"106",2014-04-30,3198.39,36.79,0.0116365131578947,3169.49,3083.43,3239.14,11498651870,157993110000,1238754925583
"107",2014-03-31,3161.6,12.3699999999999,0.00392794429114415,3124.81,2971.47,3185.68,13210298540,140817897664,1080761815583
"108",2014-02-28,3149.23,135.27,0.0448811530345459,3012.25,2944.13,3162.95,10103087450,118072487680,939943917919
"109",2014-01-31,3013.96,-95.04,-0.0305693148922483,3116.34,2963.23,3176.99,12907907920,104389832192,821871430239
"110",2013-12-31,3109,22.3600000000001,0.00724412305937852,3089.39,2916.7,3116.23,8972345180,104024309760,926261262431
"111",2013-11-30,3086.64,18.6900000000001,0.00609201584119691,3068.73,2999.25,3106.64,9963605320,118550778624,822236952671
"112",2013-10-31,3067.95,174.8,0.0604185749097004,2893.66,2891.39,3073.88,13731273840,141103459840,703686174047
"113",2013-09-30,2893.15,171.78,0.0631226183870625,2741.08,2725.56,2955.47,12436274240,124585190912,562582714207
"114",2013-08-31,2721.37,-46.7800000000002,-0.016899373227607,2774.12,2720.57,2855.89,10990392600,123581725184,437997523295
"115",2013-07-31,2768.15,165.56,0.0636135541902489,2619.36,2539.15,2773.6,11668954110,137929935360,561579248479
"116",2013-06-30,2602.59,-167.05,-0.0603146979390822,2757.65,2494.54,2788.22,13342480320,115234589184,423649313119
"117",2013-05-31,2769.64,57.6399999999999,0.0212536873156342,2712.01,2688.59,2851.48,14260299050,123302559232,538883902303
"118",2013-04-30,2712,87.98,0.0335287078604584,2622.24,2542.1,2735.53,14343914460,102144606720,415581343071
"119",2013-03-31,2624.02,-9.5300000000002,-0.00361868960148856,2627.93,2589.84,2746.02,14367402780,115313030144,313436736351
"120",2013-02-28,2633.55,-69.4299999999998,-0.0256864645687352,2706.22,2563.64,2718.56,13729258340,114211458560,428749766495
"121",2013-01-31,2702.98,67.0500000000002,0.0254369425591727,2659.79,2659.79,2754.8,14639548300,118555788544,542961225055
"122",2012-12-31,2635.93,60.6799999999998,0.0235627608970002,2580.9,2567.15,2668.23,11497401980,98900403712,424405436511
"123",2012-11-30,2575.25,71.6100000000001,0.028602354971162,2500.31,2427.32,2592.43,11376420580,121422578688,325505032799
"124",2012-10-31,2503.64,49.3799999999997,0.020120117672944,2451.29,2440.58,2579.81,14011006400,133284484608,204082454111
"125",2012-09-30,2454.26,13.5500000000002,0.00555166324553109,2435.35,2420.46,2604.77,14653759438,94444973777,70797969503
"126",2012-08-31,2440.71,114.99,0.0494427532119087,2326.34,2261.77,2494.06,13598654260,110948236544,-23647004274
"127",2012-07-31,2325.72,61,0.0269348970292133,2266.41,2142.46,2354.75,17077173450,129811873280,-134595240818
"128",2012-06-30,2264.72,145.78,0.0687985502185054,2120.9,2050.16,2264.72,21108393660,114272539648,-264407114098
"129",2012-05-31,2118.94,-187.49,-0.0812901323690725,2306.48,2097.76,2344.95,19913585350,123692955648,-378679653746
"130",2012-04-30,2306.43,-170.85,-0.068966770005813,2481.02,2238.45,2509.93,17707102070,84021069824,-254986698098
"131",2012-03-31,2477.28,-34.8299999999999,-0.0138648387212343,2509.15,2437.6,2611.42,16900176900,120048207360,-170965628274
"132",2012-02-29,2512.11,95.4500000000003,0.0394966606804434,2425.83,2425.83,2557.86,15716197140,126618578944,-50917420914
"133",2012-01-31,2416.66,100.11,0.043215125941594,2315.75,2279.73,2467.62,17789744870,124906957824,-177535999858
"134",2011-12-31,2316.55,-13.8799999999997,-0.00595598237235174,2328.62,2182.76,2402.39,16717865800,112083903616,-302442957682
"135",2011-11-30,2330.43,-54.79,-0.0229706274473633,2352.76,2065.75,2373,23494490900,119442240512,-190359054066
"136",2011-10-31,2385.22,205.56,0.0943082866135085,2146.7,2054.98,2506.22,23478884210,88102059520,-70916813554
"137",2011-09-30,2179.66,-122.42,-0.0531779955518488,2309.64,1935.89,2326.78,27839064060,79227361792,-159018873074
"138",2011-08-31,2302.08,-368.29,-0.137917217464247,2691.93,2077.06,2709.04,32355780990,66972440576,-79791511282
"139",2011-07-31,2670.37,-178.16,-0.0625445405173898,2848.9,2608.04,2887.3,28205877860,1943424400,-12819070706
"140",2011-06-30,2848.53,-13.3899999999999,-0.00467867725163522,2868.54,2692.95,2871.69,23709333400,1894796752,-10875646306
"141",2011-05-31,2861.92,-149.33,-0.049590701535907,3025,2777.73,3029.68,23319983840,2100589934,-8980849554
"142",2011-04-30,3011.25,100.34,0.0344703202778513,2923.02,2833.07,3012.76,20001640810,1688581837,-6880259620
"143",2011-03-31,2910.91,-102.18,-0.0339120305068884,3021.45,2717.74,3041.39,27858632020,2430563388,-8568841457
"144",2011-02-28,3013.09,59.46,0.0201311606396197,2967.26,2930.06,3077.24,21821450540,1978212495,-6138278069
"145",2011-01-31,2953.63,160.81,0.0575797939000723,2807.76,2756.49,3004.27,24169117700,2129504833,-8116490564
"146",2010-12-31,2792.82,141.83,0.0535007676377506,2665.66,2665.66,2882.88,18108498260,1570439411,-10245995397
"147",2010-11-30,2650.99,-194,-0.0681900463622016,2861.56,2635.08,2902.8,22691582230,1969655403,-11816434808
"148",2010-10-31,2844.99,97.0899999999997,0.0353324356781541,2747.93,2690.88,2891.52,16236167120,1672855779,-9846779405
"149",2010-09-30,2747.9,124.95,0.0476372023866259,2629.51,2610.46,2827.44,19679341040,1907824587,-11519635184
"150",2010-08-31,2622.95,-119.19,-0.0434660520615286,2756,2560,2849.45,17451854660,1550325226,-13427459771
"151",2010-07-31,2742.14,168.82,0.0656039668599318,2548.49,2502.5,2801.46,20533383010,1804472453,-11877134545
"152",2010-06-30,2573.32,-36.9400000000001,-0.0141518469424502,2595.63,2475.71,2788.73,30644540160,2272376944,-13681606998
"153",2010-05-31,2610.26,-206.6,-0.0733440781579489,2806.71,2448.1,2828.79,40078173350,3161382327,-11409230054
"154",2010-04-30,2816.86,-114.3,-0.0389948006932408,2941.46,2762.15,3027.14,19401970730,2123550770,-8247847727
"155",2010-03-31,2931.16,202.69,0.0742870546496755,2743.17,2737.07,2969.2,17074886520,1796133576,-6124296957
"156",2010-02-28,2728.47,-48.3600000000001,-0.0174155421829929,2763.88,2617.77,2842.61,20371956130,1879294932,-7920430533
"157",2010-01-31,2776.83,-188.13,-0.063451108952566,2974.86,2737.33,3044.37,16586356780,1798180809,-6041135601
"158",2009-12-31,2964.96,167.71,0.0599553132540889,2817.16,2802.39,3001.56,11854824750,1419315228,-4242954792
"159",2009-11-30,2797.25,53.75,0.0195917623473665,2738.26,2693.8,2933.96,16062711200,1711188298,-5662270020
"160",2009-10-31,2743.5,-129.13,-0.0449518385590905,2874.78,2737.24,2962.06,18358262970,2151615521,-7373458318
"161",2009-09-30,2872.63,97.46,0.0351185693128709,2785.37,2674.66,2915.71,21838964380,2164795171,-5221842797
"162",2009-08-31,2775.17,137.04,0.0519458859116116,2637.51,2587.25,2831.44,18591826170,1616261025,-7386637968
"163",2009-07-31,2638.13,236.44,0.0984473433290725,2410.08,2258.6,2668.5,18724148270,1677389228,-9002898993
"164",2009-06-30,2401.69,-49.5499999999997,-0.0202142589056966,2475.53,2343.02,2549.32,20016510530,1778339539,-10680288221
"165",2009-05-31,2451.24,75.8999999999996,0.0319533203667684,2376.04,2318.26,2499.64,18743214450,1885662682,-8901948682
"166",2009-04-30,2375.34,304.21,0.146881171148117,2065.49,2021.53,2400.69,22339718770,1851893763,-10787611364
"167",2009-03-31,2071.13,94.9000000000001,0.0480207263324614,1963.79,1765.49,2167.29,23561038080,1869687031,-12639505127
"168",2009-02-28,1976.23,-260.75,-0.116563402444367,2214.75,1937.15,2358.44,17704974920,1556720990,-14509192158
"169",2009-01-31,2236.98,-210.64,-0.0860591104828363,2451.69,2086.09,2608.15,16752574890,1707223440,-12952471168
"170",2008-12-31,2447.62,17.3099999999999,0.00712254815229331,2429.98,2227.09,2513.43,14371338480,1636527933,-11245247728
"171",2008-11-30,2430.31,-161.45,-0.0622935765657315,2601.71,2128.29,2755.12,19242212150,2166139211,-12881775661
"172",2008-10-31,2591.76,-446.44,-0.146942268448423,3057.27,2178.73,3130.25,31094918490,4410152952,-10715636450
"173",2008-09-30,3038.2,-327.43,-0.0972863921464927,3353.33,2924.13,3431.08,27244996050,4069262490,-6305483498
"174",2008-08-31,3365.63,-2.19000000000005,-0.000650272282960507,3343.8,3243.75,3456.81,13585416510,2120617960,-2236221008
"175",2008-07-31,3367.82,15.0100000000002,0.00447684181328504,3341.83,3089.5,3410.71,21748999870,3365339535,-115603048
"176",2008-06-30,3352.81,-425.04,-0.112508437338698,3775.39,3298.05,3777.97,19363993780,3135771275,-3480942583
"177",2008-05-31,3777.85,-47.1700000000001,-0.0123319616629456,3835.38,3695.4,3900.3,21355457650,3034165756,-345171308
"178",2008-04-30,3825.02,196.96,0.0542879665716664,3620.24,3612.72,3841.91,21015390980,3185872703,2688994448
"179",2008-03-31,3628.06,-96.4400000000001,-0.0258934085112096,3715.59,3417.25,3715.59,21792322210,3417755193,-496878255
"180",2008-02-29,3724.5,-68.3000000000002,-0.0180078042607045,3817.28,3649.34,3905.5,19448509120,3557482679,2920876938
"181",2008-01-31,3792.8,-606.92,-0.13794514196358,4393.53,3528.88,4411.59,25952559870,5152496607,6478359617
"182",2007-12-31,4399.72,4.77000000000044,0.00108533657948337,4389.01,4279.54,4502.8,14108771890,2772715586,11630856224
"183",2007-11-30,4394.95,-94.8400000000001,-0.021123482390045,4491.64,4176.3,4497.32,23982319960,4445063223,8858140638
"184",2007-10-31,4489.79,108.08,0.02466616914401,4361.59,4332.45,4489.79,22638990810,4491364289,13303203861
"185",2007-09-30,4381.71,87.1499999999996,0.020293115010618,4297.96,4131.48,4404.1,18694750670,3742034127,8811839572
"186",2007-08-31,4294.56,-21.1299999999992,-0.00489608845862404,4264.28,4028.72,4374.67,21840099720,4573911213,5069805445
"187",2007-07-31,4315.69,-174.080000000001,-0.0387725874599369,4471.8,4208.16,4564.03,18049826260,3927940800,9643716658
"188",2007-06-30,4489.77,-22.8799999999992,-0.00507019157257913,4516.03,4330.27,4572.82,21994578460,4559004407,13571657458
"189",2007-05-31,4512.65,120.309999999999,0.0273908668272491,4401.94,4331.36,4522.24,23713828280,4094163444,18130661865
"190",2007-04-30,4392.34,211.31,0.0505401778987475,4177.31,4163.77,4434.06,22060319890,3501290391,14036498421
"191",2007-03-31,4181.03,93.9099999999999,0.0229770596410186,4084.64,3906.15,4207.76,22285219890,3617319583,10535208030
"192",2007-02-28,4087.12,-91.4200000000001,-0.0218784551541926,4190.98,4068.05,4278.22,15836479360,3267266045,6917888447
"193",2007-01-31,4178.54,58.6000000000004,0.0142235081093415,4128.9,4077.88,4210.63,17307208930,3321068183,10185154492
"194",2006-12-31,4119.94,132.71,0.0332837583986877,3993.03,3914.46,4147.38,11279604320,2361713425,6864086309
"195",2006-11-30,3987.23,-17.5700000000002,-0.0043872353176189,4003.8,3951.94,4118.4,15786260720,3056296957,4502372884
"196",2006-10-31,4004.8,105.39,0.0270271656481366,3902.03,3858.87,4047.54,14629766650,2920654333,7558669841
"197",2006-09-30,3899.41,90.71,0.0238165253236012,3808.99,3709.81,3921.15,14042096020,2572452437,4638015508
"198",2006-08-31,3808.7,116.83,0.0316452096092224,3687.82,3632.51,3829.4,11446443850,2224901804,2065563071
"199",2006-07-31,3691.87,42.9499999999998,0.0117706060971465,3648.91,3462.77,3711.52,11060854890,2159816647,-159338733
"200",2006-06-30,3648.92,11.75,0.00323053362916773,3634.82,3379.66,3688.89,17301025570,3142123167,-2319155380
"201",2006-05-31,3637.17,-202.73,-0.0527956457199406,3839.24,3527.05,3897.4,19106507170,3465435319,-5461278547
"202",2006-04-30,3839.9,-13.8399999999997,-0.00359131648736025,3859.99,3749.71,3892.35,12581153080,2234789775,-1995843228
"203",2006-03-31,3853.74,79.2299999999996,0.0209908041043737,3775.23,3702.04,3881.69,15307670300,238946547,238946547
"204",2006-02-28,3774.51,83.1000000000004,0.022511723162694,3686.16,3637.93,3840.56,4249534630,NA,0
"205",2006-01-31,3691.41,112.48,0.031428387814235,3578.73,3515.07,3707.63,NA,NA,0
"206",2005-12-31,3578.93,131.86,0.0382527769961154,3448.23,3448.23,3621.89,NA,NA,0
"207",2005-11-30,3447.07,126.92,0.0382271885306387,3320.21,3288.07,3493.4,NA,NA,0
"208",2005-10-31,3320.15,-108.36,-0.0316055662663956,3429.45,3212.07,3464.24,NA,NA,0
"209",2005-09-30,3428.51,164.73,0.0504721519220045,3265.1,3264.2,3438.76,NA,NA,0
"210",2005-08-31,3263.78,-62.73,-0.0188576015102916,3326.17,3196.65,3370.84,NA,NA,0
"211",2005-07-31,3326.51,144.97,0.0455659837688667,3179.38,3079.89,3346.56,NA,NA,0
"212",2005-06-30,3181.54,104.84,0.0340754704716092,3077.86,3077.86,3198.89,NA,NA,0
"213",2005-05-31,3076.7,146.6,0.0500324221016347,2931.97,2931.97,3096.84,NA,NA,0
"214",2005-04-30,2930.1,-125.63,-0.0411129255529776,3055.18,2911.48,3100.72,NA,NA,0
"215",2005-03-31,3055.73,-2.59000000000015,-0.000846870177090738,3056.45,3019.29,3117.77,NA,NA,0
"216",2005-02-28,3058.32,73.73,0.0247035606230672,2984.63,2982.06,3091.64,NA,NA,0
"217",2005-01-31,2984.59,33.5799999999999,0.0113791549333957,2952.29,2914,2989.61,NA,NA,0
"218",2004-12-31,2951.01,NA,NA,2874.21,2867.54,2960.97,NA,NA,0
